sample,command,status,project,project_dir,run_name,hard_lhe,decayed_lhe,hepmc,hepmc_gz,hepmc_for_analysis,state,list_file
Tt1200-80ISR_isronlyll_nev10000,JHEP_Revised/config/madgraph_runs/Tt1200-80ISR_isronlyll_nev10000.mg5,ok,Tt1200-80ISR,/media/higinio/Expansion1/Madgraph/Tt1200-80ISR,isronlyll_nev10000,/media/higinio/Expansion1/Madgraph/Tt1200-80ISR/Events/isronlyll_nev10000/unweighted_events.lhe.gz,/media/higinio/Expansion1/Madgraph/Tt1200-80ISR/Events/isronlyll_nev10000_decayed_1/unweighted_events.lhe.gz,/media/higinio/Expansion1/Madgraph/Tt1200-80ISR/Events/isronlyll_nev10000_decayed_1/tag_1_pythia8_events.hepmc,/media/higinio/Expansion1/Madgraph/Tt1200-80ISR/Events/isronlyll_nev10000_decayed_1/tag_1_pythia8_events.hepmc.gz,/media/higinio/Expansion1/Madgraph/Tt1200-80ISR/Events/isronlyll_nev10000_decayed_1/tag_1_pythia8_events.hepmc,hard_lhe=ready;decayed_lhe=ready;hepmc=ready;hepmc_gz=ready,ttp_AnalysisISR/files/list_all_files_Tt1200-80ISR_isronlyll_nev10000
Tt1200ISR_isronlyll_nev10000,JHEP_Revised/config/madgraph_runs/Tt1200ISR_isronlyll_nev10000.mg5,ok,Tt1200ISR,/media/higinio/Expansion1/Madgraph/Tt1200ISR,isronlyll_nev10000,/media/higinio/Expansion1/Madgraph/Tt1200ISR/Events/isronlyll_nev10000/unweighted_events.lhe.gz,/media/higinio/Expansion1/Madgraph/Tt1200ISR/Events/isronlyll_nev10000_decayed_1/unweighted_events.lhe.gz,/media/higinio/Expansion1/Madgraph/Tt1200ISR/Events/isronlyll_nev10000_decayed_1/tag_1_pythia8_events.hepmc,/media/higinio/Expansion1/Madgraph/Tt1200ISR/Events/isronlyll_nev10000_decayed_1/tag_1_pythia8_events.hepmc.gz,/media/higinio/Expansion1/Madgraph/Tt1200ISR/Events/isronlyll_nev10000_decayed_1/tag_1_pythia8_events.hepmc,hard_lhe=ready;decayed_lhe=ready;hepmc=ready;hepmc_gz=ready,ttp_AnalysisISR/files/list_all_files_Tt1200ISR_isronlyll_nev10000
Tt1200_80ISR_isronlyll_nev10000,JHEP_Revised/config/madgraph_runs/Tt1200_80ISR_isronlyll_nev10000.mg5,ok,Tt1200+80ISR,/media/higinio/Expansion1/Madgraph/Tt1200+80ISR,isronlyll_nev10000,/media/higinio/Expansion1/Madgraph/Tt1200+80ISR/Events/isronlyll_nev10000/unweighted_events.lhe.gz,/media/higinio/Expansion1/Madgraph/Tt1200+80ISR/Events/isronlyll_nev10000_decayed_1/unweighted_events.lhe.gz,/media/higinio/Expansion1/Madgraph/Tt1200+80ISR/Events/isronlyll_nev10000_decayed_1/tag_1_pythia8_events.hepmc,/media/higinio/Expansion1/Madgraph/Tt1200+80ISR/Events/isronlyll_nev10000_decayed_1/tag_1_pythia8_events.hepmc.gz,/media/higinio/Expansion1/Madgraph/Tt1200+80ISR/Events/isronlyll_nev10000_decayed_1/tag_1_pythia8_events.hepmc,hard_lhe=ready;decayed_lhe=ready;hepmc=ready;hepmc_gz=ready,ttp_AnalysisISR/files/list_all_files_Tt1200_80ISR_isronlyll_nev10000
Tt1600-80ISR_isronlyll_nev10000,JHEP_Revised/config/madgraph_runs/Tt1600-80ISR_isronlyll_nev10000.mg5,ok,Tt1600-80ISR,/media/higinio/Expansion1/Madgraph/Tt1600-80ISR,isronlyll_nev10000,/media/higinio/Expansion1/Madgraph/Tt1600-80ISR/Events/isronlyll_nev10000/unweighted_events.lhe.gz,/media/higinio/Expansion1/Madgraph/Tt1600-80ISR/Events/isronlyll_nev10000_decayed_1/unweighted_events.lhe.gz,/media/higinio/Expansion1/Madgraph/Tt1600-80ISR/Events/isronlyll_nev10000_decayed_1/tag_1_pythia8_events.hepmc,/media/higinio/Expansion1/Madgraph/Tt1600-80ISR/Events/isronlyll_nev10000_decayed_1/tag_1_pythia8_events.hepmc.gz,/media/higinio/Expansion1/Madgraph/Tt1600-80ISR/Events/isronlyll_nev10000_decayed_1/tag_1_pythia8_events.hepmc,hard_lhe=ready;decayed_lhe=ready;hepmc=ready;hepmc_gz=ready,ttp_AnalysisISR/files/list_all_files_Tt1600-80ISR_isronlyll_nev10000
Tt1600ISR_isronlyll_nev10000,JHEP_Revised/config/madgraph_runs/Tt1600ISR_isronlyll_nev10000.mg5,ok,Tt1600ISR,/media/higinio/Expansion1/Madgraph/Tt1600ISR,isronlyll_nev10000,/media/higinio/Expansion1/Madgraph/Tt1600ISR/Events/isronlyll_nev10000/unweighted_events.lhe.gz,/media/higinio/Expansion1/Madgraph/Tt1600ISR/Events/isronlyll_nev10000_decayed_1/unweighted_events.lhe.gz,/media/higinio/Expansion1/Madgraph/Tt1600ISR/Events/isronlyll_nev10000_decayed_1/tag_1_pythia8_events.hepmc,/media/higinio/Expansion1/Madgraph/Tt1600ISR/Events/isronlyll_nev10000_decayed_1/tag_1_pythia8_events.hepmc.gz,/media/higinio/Expansion1/Madgraph/Tt1600ISR/Events/isronlyll_nev10000_decayed_1/tag_1_pythia8_events.hepmc,hard_lhe=ready;decayed_lhe=ready;hepmc=ready;hepmc_gz=ready,ttp_AnalysisISR/files/list_all_files_Tt1600ISR_isronlyll_nev10000
Tt1600_80ISR_isronlyll_nev10000,JHEP_Revised/config/madgraph_runs/Tt1600_80ISR_isronlyll_nev10000.mg5,ok,Tt1600+80ISR,/media/higinio/Expansion1/Madgraph/Tt1600+80ISR,isronlyll_nev10000,/media/higinio/Expansion1/Madgraph/Tt1600+80ISR/Events/isronlyll_nev10000/unweighted_events.lhe.gz,/media/higinio/Expansion1/Madgraph/Tt1600+80ISR/Events/isronlyll_nev10000_decayed_1/unweighted_events.lhe.gz,/media/higinio/Expansion1/Madgraph/Tt1600+80ISR/Events/isronlyll_nev10000_decayed_1/tag_1_pythia8_events.hepmc,/media/higinio/Expansion1/Madgraph/Tt1600+80ISR/Events/isronlyll_nev10000_decayed_1/tag_1_pythia8_events.hepmc.gz,/media/higinio/Expansion1/Madgraph/Tt1600+80ISR/Events/isronlyll_nev10000_decayed_1/tag_1_pythia8_events.hepmc,hard_lhe=ready;decayed_lhe=ready;hepmc=ready;hepmc_gz=ready,ttp_AnalysisISR/files/list_all_files_Tt1600_80ISR_isronlyll_nev10000
Tt2000-80ISR_isronlyll_nev10000,JHEP_Revised/config/madgraph_runs/Tt2000-80ISR_isronlyll_nev10000.mg5,ok,Tt2000-80ISR,/media/higinio/Expansion1/Madgraph/Tt2000-80ISR,isronlyll_nev10000,/media/higinio/Expansion1/Madgraph/Tt2000-80ISR/Events/isronlyll_nev10000/unweighted_events.lhe.gz,/media/higinio/Expansion1/Madgraph/Tt2000-80ISR/Events/isronlyll_nev10000_decayed_1/unweighted_events.lhe.gz,/media/higinio/Expansion1/Madgraph/Tt2000-80ISR/Events/isronlyll_nev10000_decayed_1/tag_1_pythia8_events.hepmc,/media/higinio/Expansion1/Madgraph/Tt2000-80ISR/Events/isronlyll_nev10000_decayed_1/tag_1_pythia8_events.hepmc.gz,/media/higinio/Expansion1/Madgraph/Tt2000-80ISR/Events/isronlyll_nev10000_decayed_1/tag_1_pythia8_events.hepmc,hard_lhe=ready;decayed_lhe=ready;hepmc=ready;hepmc_gz=ready,ttp_AnalysisISR/files/list_all_files_Tt2000-80ISR_isronlyll_nev10000
Tt2000ISR_isronlyll_nev10000,JHEP_Revised/config/madgraph_runs/Tt2000ISR_isronlyll_nev10000.mg5,ok,Tt2000ISR,/media/higinio/Expansion1/Madgraph/Tt2000ISR,isronlyll_nev10000,/media/higinio/Expansion1/Madgraph/Tt2000ISR/Events/isronlyll_nev10000/unweighted_events.lhe.gz,/media/higinio/Expansion1/Madgraph/Tt2000ISR/Events/isronlyll_nev10000_decayed_1/unweighted_events.lhe.gz,/media/higinio/Expansion1/Madgraph/Tt2000ISR/Events/isronlyll_nev10000_decayed_1/tag_1_pythia8_events.hepmc,/media/higinio/Expansion1/Madgraph/Tt2000ISR/Events/isronlyll_nev10000_decayed_1/tag_1_pythia8_events.hepmc.gz,/media/higinio/Expansion1/Madgraph/Tt2000ISR/Events/isronlyll_nev10000_decayed_1/tag_1_pythia8_events.hepmc,hard_lhe=ready;decayed_lhe=ready;hepmc=ready;hepmc_gz=ready,ttp_AnalysisISR/files/list_all_files_Tt2000ISR_isronlyll_nev10000
Tt2000_80ISR_isronlyll_nev10000,JHEP_Revised/config/madgraph_runs/Tt2000_80ISR_isronlyll_nev10000.mg5,ok,Tt2000+80ISR,/media/higinio/Expansion1/Madgraph/Tt2000+80ISR,isronlyll_nev10000,/media/higinio/Expansion1/Madgraph/Tt2000+80ISR/Events/isronlyll_nev10000/unweighted_events.lhe.gz,/media/higinio/Expansion1/Madgraph/Tt2000+80ISR/Events/isronlyll_nev10000_decayed_1/unweighted_events.lhe.gz,/media/higinio/Expansion1/Madgraph/Tt2000+80ISR/Events/isronlyll_nev10000_decayed_1/tag_1_pythia8_events.hepmc,/media/higinio/Expansion1/Madgraph/Tt2000+80ISR/Events/isronlyll_nev10000_decayed_1/tag_1_pythia8_events.hepmc.gz,/media/higinio/Expansion1/Madgraph/Tt2000+80ISR/Events/isronlyll_nev10000_decayed_1/tag_1_pythia8_events.hepmc,hard_lhe=ready;decayed_lhe=ready;hepmc=ready;hepmc_gz=ready,ttp_AnalysisISR/files/list_all_files_Tt2000_80ISR_isronlyll_nev10000
Tt2400-80ISR_isronlyll_nev10000,JHEP_Revised/config/madgraph_runs/Tt2400-80ISR_isronlyll_nev10000.mg5,ok,Tt2400-80ISR,/media/higinio/Expansion1/Madgraph/Tt2400-80ISR,isronlyll_nev10000,/media/higinio/Expansion1/Madgraph/Tt2400-80ISR/Events/isronlyll_nev10000/unweighted_events.lhe.gz,/media/higinio/Expansion1/Madgraph/Tt2400-80ISR/Events/isronlyll_nev10000_decayed_1/unweighted_events.lhe.gz,/media/higinio/Expansion1/Madgraph/Tt2400-80ISR/Events/isronlyll_nev10000_decayed_1/tag_1_pythia8_events.hepmc,/media/higinio/Expansion1/Madgraph/Tt2400-80ISR/Events/isronlyll_nev10000_decayed_1/tag_1_pythia8_events.hepmc.gz,/media/higinio/Expansion1/Madgraph/Tt2400-80ISR/Events/isronlyll_nev10000_decayed_1/tag_1_pythia8_events.hepmc,hard_lhe=ready;decayed_lhe=ready;hepmc=ready;hepmc_gz=ready,ttp_AnalysisISR/files/list_all_files_Tt2400-80ISR_isronlyll_nev10000
